OBJECTID,COUNTYNS,GEOID,ALAND,AWATER,NAME,State,B25010_001E,B25010_001M,B25010_002E,B25010_002M,B25010_003E,B25010_003M,B01001_001E,B01001_001M,B01001_calc_PopDensity,created_user,created_date,last_edited_user,last_edited_date,B01001_calc_PopDensityM,SHAPE_Length,SHAPE_Area
2739,01384001,48431,2391722770,167451,Sterling County,Texas,2.39,0.29,2.35,0.29,2.59,1.03,1141,137,0.477061979888246,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0572808862793074,1.94656373378969,0.227858930815978
2740,01384002,48433,2373238700,10177387,Stonewall County,Texas,2.29,0.29,2.5,0.33,1.65,0.6,1385,118,0.583590685589275,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0497210836819743,1.92946931844055,0.230423070307808
2741,01384003,48435,3765674778,1277066,Sutton County,Texas,2.59,0.23,2.83,0.36,2.09,0.33,3865,,1.0263764737678,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.52709480522305,0.353947498585574
2742,01384004,48437,2305502704,27277988,Swisher County,Texas,2.71,0.13,2.68,0.17,2.77,0.27,7484,,3.24614670241567,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92380178437659,0.229057315305868
2743,01384005,48439,2236833515,100104623,Tarrant County,Texas,2.86,0.03,3.01,0.02,2.62,0.02,2019977,,903.05200921491,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.90656835127677,0.224908986746412
2744,01384006,48441,2371228263,9760311,Taylor County,Texas,2.62,0.04,2.64,0.05,2.58,0.06,136348,,57.5010015389649,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91731762690743,0.227974859838498
2745,01384007,48443,6107235409,105866,Terrell County,Texas,2.18,0.44,2.23,0.53,1.91,0.61,862,187,0.141144059835929,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0306194190131308,3.78937787119445,0.571598243272022
2746,01384008,48445,2302083289,5443860,Terry County,Texas,2.85,0.15,2.88,0.2,2.8,0.36,12615,,5.4798191100548,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.89807701577963,0.223073061998261
2747,01384009,48447,2363499444,7586186,Throckmorton County,Texas,2.21,0.19,2.21,0.18,2.22,0.43,1567,153,0.662999944416319,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0647345191421166,1.92162738834843,0.229226775540356
2748,01384010,48449,1051683621,50727817,Titus County,Texas,3.04,0.07,3.12,0.1,2.88,0.16,32730,,31.1215268037344,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.96823853290345,0.106623229131345
2749,01384011,48451,3941965407,48077315,Tom Green County,Texas,2.58,0.04,2.69,0.07,2.41,0.1,117466,,29.7988409008887,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.51213723710327,0.378412240598482
2750,01384012,48453,2568875749,80789808,Travis County,Texas,2.57,0.01,2.79,0.02,2.33,0.02,1203166,,468.362862808123,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.47073487388219,0.248557301089432
2751,01384013,48455,1796924651,52256860,Trinity County,Texas,2.44,0.12,2.31,0.12,2.95,0.41,14569,,8.1077411854149,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.23838289335696,0.174800736441909
2752,01384014,48457,2394158698,29093507,Tyler County,Texas,2.67,0.13,2.68,0.14,2.67,0.38,21496,,8.97851926773152,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.65735540185379,0.228322575593841
2753,01384015,48459,1509910100,24878888,Upshur County,Texas,2.87,0.07,2.84,0.09,2.97,0.24,40769,,27.0009452880672,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.81979490686747,0.147651905047796
2754,01384016,48461,3215010600,464309,Upton County,Texas,2.74,0.17,2.75,0.2,2.7,0.44,3634,,1.13032286736473,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.20481555201135,0.304839262965466
2755,01384017,48463,4019455749,17385902,Uvalde County,Texas,3.05,0.1,3.05,0.15,3.06,0.28,27009,,6.71956645043787,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.4715810912512,0.375070315376588
2756,01384018,48465,8144863664,227711337,Val Verde County,Texas,3.07,0.09,3.25,0.12,2.74,0.14,49027,,6.01937638523006,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.34245468307248,0.780796780919507
2757,01384019,48467,2182235201,44164928,Van Zandt County,Texas,2.74,0.06,2.75,0.08,2.7,0.14,54368,,24.9139047775813,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.42307565311836,0.213782409209234
2758,01384020,48469,2284644914,17425944,Victoria County,Texas,2.79,0.05,2.83,0.06,2.7,0.12,91970,,40.2557086383184,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.77584462665332,0.212745564978673
2759,01384021,48471,2031124895,44747190,Walker County,Texas,2.47,0.05,2.63,0.1,2.3,0.11,71539,,35.2213692895532,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.15488867308039,0.195527613906957
2760,01384022,48473,1329535449,11622558,Waller County,Texas,3.07,0.07,3.11,0.09,2.98,0.2,49987,,37.5973427693089,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.46682659645212,0.125405631912504
2761,01384023,48475,2164201063,624206,Ward County,Texas,2.9,0.11,2.98,0.16,2.71,0.3,11586,,5.35347671622505,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.96230547085174,0.205535356244055
2762,01384024,48477,1564829004,45497797,Washington County,Texas,2.62,0.08,2.57,0.1,2.77,0.24,34796,,22.2362954105879,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.600102889483,0.150878658040194
2763,01384025,48479,8706186712,36555086,Webb County,Texas,3.65,0.03,3.74,0.05,3.49,0.08,272053,,31.248238637591,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.74866496348423,0.800116340113629
2764,01384026,48481,2813117310,21287759,Wharton County,Texas,2.69,0.06,2.73,0.08,2.6,0.17,41551,,14.7704469530281,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.48983891166183,0.263148807070268
2765,01384027,48483,2368603579,2481258,Wheeler County,Texas,2.4,0.1,2.33,0.13,2.53,0.24,5482,,2.31444385569764,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.95219077580291,0.235261455372819
2766,01384028,48485,1625459958,13644096,Wichita County,Texas,2.43,0.04,2.49,0.06,2.33,0.07,131818,,81.0958149730072,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.85390312249801,0.159929108059705
2767,01384029,48487,2514738099,18202665,Wilbarger County,Texas,2.33,0.09,2.38,0.13,2.23,0.24,12906,,5.13214477687841,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.49341577518131,0.247407557694343
2768,01384030,48489,1529622790,501704013,Willacy County,Texas,3.48,0.11,3.62,0.15,3.08,0.3,21754,,14.2218069331982,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.33808079393769,0.14436185883008
2769,01384031,48491,2896482213,41627400,Williamson County,Texas,2.99,0.02,3.12,0.03,2.7,0.05,527057,,181.964521526996,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.48611324696674,0.276486529688887
2770,01384032,48493,2081662854,12111365,Wilson County,Texas,3.01,0.04,3.06,0.06,2.78,0.19,48198,,23.1536052571556,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92324862574415,0.194194685766701
2771,01384033,48495,2178876162,19838,Winkler County,Texas,2.99,0.15,2.95,0.16,3.19,0.58,7802,,3.58074503547669,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92635721633604,0.207616833484923
2772,01384034,48497,2342369004,47038990,Wise County,Texas,2.88,0.05,2.86,0.05,2.97,0.15,64639,,27.59556666333,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.93497707143802,0.231097575288538
2773,01384035,48499,1671177481,130725856,Wood County,Texas,2.56,0.07,2.58,0.09,2.48,0.19,43815,,26.2180411704578,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.23510325751178,0.173445021501738
2774,01384036,48501,2071252477,34329,Yoakum County,Texas,3.2,0.17,3.31,0.26,2.81,0.77,8571,,4.13807592033117,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.7908245757215,0.2002333247435
2775,01384037,48503,2368538309,42373290,Young County,Texas,2.51,0.09,2.51,0.11,2.52,0.26,18114,,7.64775470642388,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.94187850902932,0.233074939637153
2776,01384038,48505,2585876219,154370982,Zapata County,Texas,3.25,0.19,3.28,0.22,3.19,0.45,14369,,5.55672382708122,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.24461781924836,0.249075446830665
2777,01384039,48507,3360268880,11208707,Zavala County,Texas,3.4,0.14,3.4,0.21,3.39,0.47,12131,,3.6101277704896,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.2936453934119,0.311788602581453
